Temperature,Turbidity,Turbidity,Dissolved oxygen,PH
19.4,22,2191,5.63,7.36
19.3,19,2201,4.01,7.34
19.2,32,2207,3.51,7.32
19.1,19,2170,3.84,7.33
19.1,24,1983,3.35,7.31
19.1,15,2229,3.27,7.28
19,17,2210,3.04,7.28
19.2,8,2247,2.96,7.29
19.4,59,2247,4.11,7.34
19.6,12,2247,5.09,7.41
21,34,2218,10.68,7.99
20.2,9,2231,6.41,7.54
20,6,2247,5.8,7.46
19.9,20,2241,5.09,7.38
19.7,3,2244,2.84,7.26
20.4,7,2231,4.71,7.51
20.4,10,2204,8.4,7.59
20.1,11,2210,6.22,7.48
19.8,10,2216,4.41,7.35
19.6,6,2210,3.06,7.27
19.5,3,2204,2.37,7.23
19.5,16,2241,1.72,7.2
19.4,1,2260,1.56,7.2
19.4,6,2259,1.53,7.2
19.4,16,2182,1.83,7.21
19.4,1,2213,2.37,7.21
19.4,4,2213,2.18,7.21
19.4,6,2207,2.63,7.21
19.4,1,2204,2.28,7.19
19.5,8,2188,2.23,7.18
19.5,1,2192,2.06,7.17
19.7,1,2176,2.01,7.18
20.1,19,2173,2.99,7.22
20.5,9,2120,4.82,7.31
20.5,6,2136,3.57,7.24
20.2,17,2152,1.87,7.16
20.3,4,2133,1.97,7.18
21.9,15,2111,9.51,7.72
21.7,11,2083,7.59,7.54
21.4,11,2105,6.09,7.42
21,16,2105,4.91,7.32
20.7,6,2114,3.95,7.25
20.4,10,2114,3.39,7.22
20.3,19,2142,3.01,7.21
20.2,14,2145,3.04,7.18
20.1,1,2225,1.87,7.17
20,16,2241,1.63,7.16
20,1,2260,1.49,7.16
19.9,2,2213,2.03,7.14
19.9,,2219,1.85,7.15
20,5,2222,1.65,7.15
20,,2204,1.86,7.15
20,5,2219,1.75,7.14
19.9,,2370,1.5,7.16
19.8,16,2369,1.65,7.16
19.8,1,2369,1.89,7.17
19.8,17,2572,2.19,7.17
19.9,17,2522,2,7.18
20,17,2547,3.25,7.2
20.2,24,2681,3.23,7.24
20.4,29,2668,4.49,7.28
20.5,22,2777,3.75,7.25
20.4,19,3232,2.83,7.24
20.4,23,2980,3.4,7.31
20.4,26,2893,4.56,7.34
20.3,42,2541,3.63,7.27
20.1,17,2952,4.12,7.3
20.2,21,2871,3.91,7.29
20.2,36,3044,3.59,7.26
,21,,3.37,
19.9,17,2942,3.31,7.25
19.8,18,2933,3.93,7.27
19.9,18,2886,3.31,7.25
19.8,18,2995,3.57,7.23
19.8,17,2881,2.7,7.21
19.8,16,3004,2.69,7.21
19.7,29,2921,2.48,7.18
19.6,13,2871,2.05,7.17
19.6,12,2830,2.03,7.16
19.6,26,2862,1.69,7.16
19.6,11,2842,2.5,7.15
19.7,12,2878,1.9,7.15
19.8,11,2877,2.12,7.14
19.8,14,2868,2.36,7.16
19.9,19,2887,2.49,7.16
19.9,14,2881,2.5,7.14
19.9,17,2887,2.69,7.13
19.8,24,2892,1.86,7.13
19.8,12,2874,3.7,7.15
19.7,11,2877,2.71,7.15
19.6,25,2858,3.5,7.16
19.6,7,2874,3.48,7.14
19.6,7,2905,2.33,7.13
19.6,13,2899,1.76,7.12
19.6,6,2992,1.93,7.13
19.6,7,3025,2.05,7.13
19.5,7,3057,1.57,7.13
19.5,4,3041,2.45,7.13
19.4,20,3039,1.36,7.13
19.4,4,2985,1.96,7.11
19.4,4,2512,1.6,7.11
19.2,19,2985,2.21,7.11
19.2,6,2943,1.95,7.1
19.3,7,2964,1.54,7.11
19.4,16,2961,2.34,7.12
19.6,16,3050,3.94,7.15
20,10,2525,3.74,7.2
20.3,16,2266,5.29,7.31
20.3,13,2409,3.9,7.2
20.2,32,2497,3.56,7.18
20.6,13,2459,5.82,7.35
20.8,51,2494,7.53,7.59
20.3,48,2519,4.11,7.26
20.2,33,2525,4.61,7.29
20.1,26,2504,5.34,7.33
20,23,2382,4.91,7.3
20,19,2316,4.65,7.26
20,32,2450,2.51,7.18
19.9,21,2649,3.15,7.18
19.8,24,2593,3.57,7.21
20.1,34,2862,3.29,7.23
19.8,17,2846,3.8,7.19
19.8,15,2406,4.54,7.18
19.9,29,2839,3.34,7.19
19.8,7,2786,2.05,7.15
19.6,11,2706,2.79,7.15
19.4,7,2596,2.39,7.14
19.4,6,2581,2.32,7.14
19.4,7,2562,3.31,7.14
19.4,10,2565,3.5,7.17
19.7,19,2690,2.72,7.15
19.6,27,2662,3.84,7.22
19.8,13,2639,4.03,7.23
19.8,14,2633,4.16,7.26
19.8,35,2510,5.34,7.3
